url,filename
https://a3d3.ai/signal-institute-to-accelerate-ai-expects-early-advances-mar-1-2022/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0000.html
https://a3d3.ai/april-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0004.html
https://a3d3.ai/january-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0001.html
https://a3d3.ai/students-learn-new-skills-at-coding-the-cosmos-workshop/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0005.html
https://a3d3.ai/may-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0003.html
https://a3d3.ai/hanchen-ye-uiuc-was-honored-with-the-first-place-winner-award-at-the-60th-design-automation-conference-phd-forum-for-his-pioneering-research-on-scalehls/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0007.html
https://a3d3.ai/a3d3-at-the-aps-april-meeting/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0006.html
https://a3d3.ai/february-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0002.html
https://a3d3.ai/a-recipe-to-find-anomalies-enhancing-gravitational-wave-detection-with-deep-recurrent-autoencoders/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0008.html
https://a3d3.ai/aas-advocacy/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0009.html
https://a3d3.ai/a3d3-lab-tour-for-washington-middle-school/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0010.html
https://a3d3.ai/a3d3-affiliates-present-at-the-22nd-international-workshop-on-advanced-computing-and-analysis-techniques-in-physics-research/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0013.html
https://a3d3.ai/a3d3-shows-up-big-at-neurips/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0015.html
https://a3d3.ai/a-gravity-well-of-wonder-university-of-minnesota-a3d3-delights-students-with-science/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0012.html
https://a3d3.ai/cultivating-community-uw-a3d3-trainees-lead-engaging-seminars-and-luncheons-with-faculty-members/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0014.html
https://a3d3.ai/a3d3-trainee-attending-wafer-event/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0016.html
https://a3d3.ai/high-school-students-explore-ai-for-science-with-a3d3/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0017.html
https://a3d3.ai/a3d3-and-the-us-particle-physics-vision-p5/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0011.html
https://a3d3.ai/a3d3-trainees-attend-national-diversity-in-stem-conference/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0018.html
https://a3d3.ai/fast-machine-learning-workshop-in-london/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0019.html
https://a3d3.ai/2023-nsf-harnessing-the-data-revolution-hdr-ecosystem-conference/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0020.html
https://a3d3.ai/march-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0021.html
https://a3d3.ai/tracking-as-a-service-tutorial-at-us-atlas-conference/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0022.html
https://a3d3.ai/ai-and-the-uncertainty-challenge-in-fundamental-physics/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0023.html
https://a3d3.ai/nsf-career-award-to-advance-machine-learning-in-graph-data/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0024.html
https://a3d3.ai/duke-press-release-10-26-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0027.html
https://a3d3.ai/symmetry-magazine-highlights-a3d3-work-in-article-lhc-physicists-cant-save-them-all/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0025.html
https://a3d3.ai/mit-press-release-10-29-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0026.html
https://a3d3.ai/caltech-press-release-9-29-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0028.html
https://a3d3.ai/wipac-press-release-9-29-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0029.html
https://a3d3.ai/purdue-university-9-28-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0030.html
https://a3d3.ai/uiuc-press-release-9-28-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0031.html
https://a3d3.ai/ucsd-press-release-9-28-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0032.html
https://a3d3.ai/university-of-washington-press-release-9-28-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0033.html
https://a3d3.ai/nsf-harnessing-the-data-revolution-announcement-9-28-21/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0034.html
https://a3d3.ai/minnesota-institute-for-astrophysics-2021-update/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0035.html
https://a3d3.ai/ztf-summer-school/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0036.html
https://a3d3.ai/2024-nobel-prizes-and-the-a3d3-institute/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0037.html
https://a3d3.ai/machine-learning-but-make-it-hardware-embedded-fpgas-for-particle-detectors/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0038.html
https://a3d3.ai/2024-2025-postbacs/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0039.html
https://a3d3.ai/2024-a3d3-all-hands-meeting/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0040.html
https://a3d3.ai/from-nepal-to-cern-santosh-parajulis-journey-in-particle-physics/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0042.html
https://a3d3.ai/a3d3-neurips-2024/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0041.html
https://a3d3.ai/a3d3-postbaccalaureate-fellows-meet-at-duke/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0043.html
https://a3d3.ai/henry-primakoff-award-for-early-career-particle-physics/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0044.html
https://a3d3.ai/bcvspin-2024-masterclass/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0045.html
https://a3d3.ai/brain-machine-interface-pioneer-amy-orsborn-named-2025-sloan-research-fellow/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0046.html
https://a3d3.ai/dylan-rankin-awarded-prestigious-doe-early-career-research-program-grant/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0047.html
https://a3d3.ai/julia-gonski-awarded-prestigious-doe-early-career-research-program-grants/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0048.html
https://a3d3.ai/trainees-attend-marac/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0049.html
https://a3d3.ai/cu-ip-2025/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0050.html
https://a3d3.ai/gwaks-search-unmodeled-gravitational-waves/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0051.html
https://a3d3.ai/aas-2025-postbac/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0052.html
https://a3d3.ai/highlights-from-the-first-hdr-interdisciplinary-machine-learning-challenge/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0053.html
https://a3d3.ai/harvesting-the-data-revolution-annual-hdr-ecosystem-conference-held-at-the-university-of-illinois/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0054.html
https://a3d3.ai/a3d3-attends-the-transients-from-space-conference/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0055.html
https://a3d3.ai/thea-aarrestad-wins-2025-young-experimental-physicist-prize/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0056.html
https://a3d3.ai/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0057.html
https://a3d3.ai/code-of-conduct/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0058.html
https://a3d3.ai/contact/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0059.html
https://a3d3.ai/about/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0060.html
https://a3d3.ai/collaborators/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0061.html
https://a3d3.ai/team/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0062.html
https://a3d3.ai/about/organization-chart/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0063.html
https://a3d3.ai/activities/targeted-systems/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0064.html
https://a3d3.ai/activities/multimessenger-astrophysics-draft/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0065.html
https://a3d3.ai/activities/neuroscience/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0066.html
https://a3d3.ai/activities/hardware-and-algorithm-codevelopment/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0067.html
https://a3d3.ai/activities/multi-messenger-astrophysics/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0068.html
https://a3d3.ai/activities/heterogenous-systems/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0069.html
https://a3d3.ai/activities/high-energy-physics/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0070.html
https://a3d3.ai/education-and-outreach/undergraduate-research/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0071.html
https://a3d3.ai/products/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0072.html
https://a3d3.ai/education-and-outreach/hdr-ecosystem/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0073.html
https://a3d3.ai/activities/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0074.html
https://a3d3.ai/education-and-outreach/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0075.html
https://a3d3.ai/mentoring/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0076.html
https://a3d3.ai/careers/equity-career/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0077.html
https://a3d3.ai/emerging-scientist-leadership-award/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0078.html
https://a3d3.ai/communications/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0079.html
https://a3d3.ai/education-and-outreach/tutorials/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0080.html
https://a3d3.ai/education-and-outreach/postbac/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0082.html
https://a3d3.ai/careers/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0081.html
https://a3d3.ai/education-and-outreach/teaching-resources/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0083.html
https://a3d3.ai/trainee-union/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0084.html
https://a3d3.ai/education-and-outreach/monthly-seminars/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0085.html
https://a3d3.ai/activities/software/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0086.html
